"variable","etiqueta"
"p69_1","p69_curso_ofrecido_por_otros"
"p70","p70_satisfaccion_curso"
"p71","p71_futuras_capacitaciones"
"p72","p72_rubro_capacitacion_1"
"p72_1","p72_rubro_capacitacion_2"
"p72_2","p72_rubro_capacitacion_3"
"p72_3","p72_rubro_capacitacion_4"
"p72_4","p72_rubro_capacitacion_5"
"p72_5","p72_rubro_capacitacion_6"
"p72_6","p72_rubro_capacitacion_7"
"p72_7","p72_rubro_capacitacion_otros_1"
"p73","p73_jubilacion"
"p73_1","p73_pension_universal_para_adulto_mayor"
"p73_2","p73_pension_por_invalidez_o_discapacidad"
"p73_3","p73_pension_por_fallecimiento_del_titular"
"p73_4","p73_el_programa_asignacion_universal_por_hijo_auh"
"p73_5","p73_el_programa_ciudadania_portena"
"p73_6","p73_el_programa_progresar"
"p73_7","p73_la_tarjeta_alimentar"
"p73_8","p73_otro"
"p73_9","p73_9_otro_plan"
"p74","p74_ciudados"
"p75","p75_ayuda"
"p76","p76_enfermedad"
"p77","p77_prestador_de_salud"
"p77_1","p77_prestador_de_salud_otros"
"p77_2","p77_especificacion_os_mutual"
"p78","p78_inscripcion_re_na_tep"
"p79","p79_inscripcion_bd_gcba"
"fecha_de_entrevista","fecha_de_entrevista"
"comuna","comuna"
"total_menores","total_menores"
"total_adultos_mayores","total_adultos_mayores"
"q189cod1","q189cod1"
"q189cod1_etiqueta","q189cod1_etiqueta"
"q189cod2","q189cod2"
"q189cod2_etiqueta","q189cod2_etiqueta"
"p20c_renatep_rama_actividad","p20c_renatep_rama_actividad"
"p20c_renatep_rama_etiqueta","p20c_renatep_rama_actividad_etiqueta"
"p20c_renatep_ocupacion","p20c_renatep_ocupacion"
"p20c_renatep_ocupacion_etiqueta","p20c_renatep_ocupacion_etiqueta"
"q219cod1","q219cod1"
"q219cod1_etiqueta","q219cod1_etiqueta"
"q219cod2","q219cod2"
"q219cod2_etiqueta","q219cod2_etiqueta"
"p42c_cno","p42c_cno"
"p42c_renatep_rama_actividad","p42c_renatep_rama_actividad"
"p42_renatep_rama_etiqueta","p42_renatep_rama_act_etiqueta"
"p42c_renatep_ocupacion","p42c_renatep_ocupacion"
"p42c_renatep_ocupacion_etiqueta","p42c_renatep_ocupacion_etiqueta"
"hogar_monoparental","hogar_monoparental"
"p67_tema_curso_grupos","p67temacurso_grupos"
